Pincode,Product,Lat,Long,Selling Price (per unit),Cost Price (per unit),Net Revenue,Number of Units,Net Profit,Effective Cost Price
301712,P1,27.9100971,76.6701475,350.0,300.0,28578,82,467.4,344.3
301409,P1,27.1709053,76.7105632,350.0,300.0,47083,135,2323.35,332.79
321603,P1,27.0238036,74.2179326,350.0,300.0,48583,139,4652.33,316.53
321603,P3,27.0238036,74.2179326,375.0,300.0,33428,89,5671.08,311.28
344032,P1,26.1043784,72.28375,350.0,300.0,31371,90,97.2,348.92
341513,P1,26.4986358,74.2414092,350.0,300.0,20367,58,447.76,342.28
313905,P1,24.2853602,73.8183804,350.0,300.0,6196,18,342.0,331.0
313905,P2,24.2853602,73.8183804,400.0,300.0,12013,30,2673.3,310.89
334801,P1,27.6944379,73.323708,350.0,300.0,24509,70,2138.5,319.45
311605,P1,25.3954718,75.1311874,350.0,300.0,6478,19,304.76,333.96
311605,P4,25.3954718,75.1311874,450.0,350.0,25140,56,5407.36,353.44
341306,P1,27.6251195,74.370477,350.0,300.0,7560,22,568.04,324.18
325209,P1,25.0966471,76.3405733,350.0,300.0,7303,21,208.74,340.06
301402,P1,27.6716426,76.4100267,350.0,300.0,24730,71,1081.33,334.77
301402,P3,27.6716426,76.4100267,375.0,300.0,9060,24,384.24,358.99
304804,P1,25.8405102,75.4111644,350.0,300.0,37228,106,1111.94,339.51
306021,P1,25.6068961,73.6771662,350.0,300.0,24550,70,2209.9,318.43
321006,P1,27.0238036,74.2179326,350.0,300.0,38486,110,2304.5,329.05
305922,P1,25.9107723,74.2296713,350.0,300.0,19028,54,73.44,348.64
305922,P3,25.9107723,74.2296713,375.0,300.0,31523,84,469.56,369.41
325223,P1,24.7838378,76.4794435,350.0,300.0,18840,54,1774.44,317.14
307514,P1,24.6815799,72.4494848,350.0,300.0,18470,53,2326.7,306.1
341316,P1,27.5181517,74.3352858,350.0,300.0,45878,131,2346.21,332.09
327034,P1,23.5028251,74.1827119,350.0,300.0,29059,83,1542.97,331.41
327034,P2,23.5028251,74.1827119,400.0,300.0,32834,82,371.46,395.47
322211,P1,26.5566773,76.5719414,350.0,300.0,44364,127,5008.88,310.56
332712,P1,27.391394,75.6906241,350.0,300.0,40365,115,5309.55,303.83
344703,P1,25.6799582,71.6436028,350.0,300.0,16476,47,148.05,346.85
332602,P1,27.3517397,75.422819,350.0,300.0,49799,142,4430.4,318.8
341319,P1,27.1271651,74.5228916,350.0,300.0,47491,136,1190.0,341.25
341001,P1,27.2838386,73.7007088,350.0,300.0,47050,134,5018.3,312.55
341027,P1,27.1945331,73.9124674,350.0,300.0,14425,41,201.72,345.08
327608,P1,27.0238036,74.2179326,350.0,300.0,25603,73,1265.09,332.67
